info]	2026-08-06 02:11:33.801917[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name FusRock ABS-GF @System, is_visible set to 1
[info]	2026-08-06 02:11:43.712284[Thread 0x0000000109c0c200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 02:11:43.712469[Thread 0x0000000109c0c200]:post_init, init with input files, size 1, input_gcode 0
[info]	2026-08-06 02:11:43.754090[Thread 0x0000000109c0c200]:GLAD loaded OpenGL 3.0
[info]	2026-08-06 02:11:43.754194[Thread 0x0000000109c0c200]:Framebuffer Type ARB (core in OpenGL ES 3.0).
[info]	2026-08-06 02:11:43.754245[Thread 0x0000000109c0c200]:got opengl version OpenGL ES 3.0 APPLE-23.0.2, glsl version OpenGL ES GLSL ES 3.00, vendor Apple Inc. , graphics card model Apple Software Renderer
[info]	2026-08-06 02:11:43.789433[Thread 0x0000000109c0c200]:init enter
[info]	2026-08-06 02:11:43.789586[Thread 0x0000000109c0c200]:init: before m_layers_editing init
[info]	2026-08-06 02:11:43.789643[Thread 0x0000000109c0c200]:init: before gizmo init
[info]	2026-08-06 02:11:43.820255[Thread 0x0000000109c0c200]:init: before _init_toolbars
[info]	2026-08-06 02:11:43.828768[Thread 0x0000000109c0c200]:_init_assemble_view_toolbar: enter,  m_assemble_view_toolbar.is_enabled=true
[info]	2026-08-06 02:11:43.829310[Thread 0x0000000109c0c200]:_init_assemble_view_toolbar: Finished Successfully
[info]	2026-08-06 02:11:43.831175[Thread 0x0000000109c0c200]:init: finish _init_toolbars
[info]	2026-08-06 02:11:43.831242[Thread 0x0000000109c0c200]:init: finish m_selection
[warning]	2026-08-06 02:11:44.441372[Thread 0x0000000109c0c200]:Can't find HarmonyOS Sans SC font
[warning]	2026-08-06 02:11:44.441509[Thread 0x0000000109c0c200]:Use system font instead: .AppleSystemUIFont
[warning]	2026-08-06 02:11:44.487579[Thread 0x0000000109c0c200]:Can't find HarmonyOS Sans SC font
[warning]	2026-08-06 02:11:44.487723[Thread 0x0000000109c0c200]:Use system font instead: .AppleSystemUIFont
[info]	2026-08-06 02:11:44.530491[Thread 0x0000000109c0c200]:select_view_3D5730select view3D
[info]	2026-08-06 02:11:44.530592[Thread 0x0000000109c0c200]:set_current_panel: current_panel 0x10ef44490, new_panel 0x10ef44490
[info]	2026-08-06 02:11:44.530635[Thread 0x0000000109c0c200]:set_current_panel: the same panel, exit
[info]	2026-08-06 02:11:44.535307[Thread 0x0000000109c0c200]:load_files: normal_paths 1, gcode_paths 0
[info]	2026-08-06 02:11:44.536014[Thread 0x0000000109c0c200]:Undo / Redo snapshot taken: Load File: calibration-cube.stl, Undo / Redo stack memory: 0MB Resident memory: 647MB; Peak memory usage: 654MB
[info]	2026-08-06 02:11:44.536085[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 02:11:44.536132[Thread 0x0000000109c0c200]:get_enable_slice_status: m_slice_select 1, enable= 1 
[info]	2026-08-06 02:11:44.536170[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 1, can_print 1, enable_slice 1, enable_print 0 
[info]	2026-08-06 02:11:44.536212[Thread 0x0000000109c0c200]:load_files: load_model 1, load_config 0, input_files size 1
[info]	2026-08-06 02:11:44.620227[Thread 0x0000000109c0c200]:load_files: is_project_file 0, type_3mf 0
[info]	2026-08-06 02:11:44.653618[Thread 0x0000000109c0c200]:load_files:6855 import 3mf IMPORT_LOAD_MODEL_OBJECTS 
[info]	2026-08-06 02:11:44.653768[Thread 0x0000000109c0c200]:load_files:6888, before load_model_objects, count 1
[info]	2026-08-06 02:11:44.654105[Thread 0x0000000109c0c200]:load_model_objects:7214, loaded objects, begin to auto placement
[info]	2026-08-06 02:11:44.654151[Thread 0x0000000109c0c200]:load_model_objects:7259, finished auto placement, before add_objects_to_list
[info]	2026-08-06 02:11:44.654423[Thread 0x0000000109c0c200]:add_instance: plate 0 , m_ready_for_slice changes to 1
[info]	2026-08-06 02:11:44.654457[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:44.654920[Thread 0x0000000109c0c200]:load_model_objects:7271, after add_objects_to_list
[info]	2026-08-06 02:11:44.658317[Thread 0x0000000109c0c200]:object_list_changed: can_slice 1, model_fits= 1, export_in_progress 0, has_printable_instances 1 
[info]	2026-08-06 02:11:44.658441[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 02:11:44.658482[Thread 0x0000000109c0c200]:get_enable_slice_status: m_slice_select 1, enable= 1 
[info]	2026-08-06 02:11:44.658517[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 1, can_print 1, enable_slice 1, enable_print 0 
[info]	2026-08-06 02:11:44.658798[Thread 0x0000000109c0c200]:load_files:6892, finished load_model_objects
[info]	2026-08-06 02:11:44.658882[Thread 0x0000000109c0c200]:select_view_3D5730select view3D
[info]	2026-08-06 02:11:44.658909[Thread 0x0000000109c0c200]:set_current_panel: current_panel 0x10ef44490, new_panel 0x10ef44490
[info]	2026-08-06 02:11:44.658938[Thread 0x0000000109c0c200]:set_current_panel: the same panel, exit
